quality,fixedacidity,volatileacidity,citricacid,residualsugar,chlorides,freesulfurdioxide,totalsulfurdioxide,density,pH,sulphates,alcohol
6,0.25000000000000006,0.3493150684931507,0.27,0.07534246575342465,0.11853088480801335,0.22535211267605634,0.3003533568904594,0.44713656387665424,0.4094488188976375,0.1497005988023952,0.2153846153846155
6,0.20535714285714285,0.1643835616438356,0.21,0.0958904109589041,0.12353923205342235,0.26760563380281693,0.20848056537102472,0.40455212922172734,0.5196850393700787,0.125748502994012,0.2615384615384615
6,0.36607142857142866,0.2945205479452055,0.04,0.08904109589041095,0.17863105175292154,0.18309859154929578,0.17667844522968196,0.4500734214390576,0.3700787401574801,0.1616766467065868,0.3846153846153846
7,0.22321428571428575,0.1643835616438356,0.46,0.0821917808219178,0.10350584307178633,0.323943661971831,0.13427561837455831,0.38693098384727875,0.5196850393700787,0.31137724550898205,0.40000000000000013
7,0.35714285714285704,0.2465753424657534,0.3,0.13013698630136986,0.09015025041736227,0.1267605633802817,0.07773851590106007,0.4647577092511028,0.46456692913385833,0.2035928143712575,0.4307692307692308
5,0.24107142857142866,0.5787671232876712,0.0,0.08904109589041095,0.1268781302170284,0.2112676056338028,0.09187279151943463,0.5499265785609424,0.6614173228346458,0.2035928143712575,0.2769230769230768
7,0.16964285714285715,0.30136986301369867,0.14,0.10273972602739725,0.08681135225375626,0.16901408450704225,0.0812720848056537,0.28634361233480377,0.5354330708661417,0.17365269461077845,0.5076923076923077
6,0.32142857142857145,0.2876712328767123,0.28,0.0684931506849315,0.10851419031719531,0.14084507042253522,0.12014134275618375,0.567547723935391,0.5118110236220472,0.16766467065868265,0.24615384615384617
6,0.45535714285714296,0.08904109589041095,0.49,0.1232876712328767,0.1268781302170284,0.19718309859154928,0.09540636042402827,0.5969162995594672,0.5354330708661417,0.3413173652694611,0.24615384615384617
6,0.19642857142857145,0.25342465753424653,0.19,0.0547945205479452,0.11185308848080133,0.16901408450704225,0.0706713780918728,0.39647577092512165,0.5039370078740153,0.18562874251497005,0.2153846153846155
5,0.41071428571428575,0.2465753424657534,0.29,0.0821917808219178,0.19198664440734559,0.07042253521126761,0.0353356890459364,0.4941262848751933,0.3779527559055116,0.2335329341317365,0.4307692307692308
5,0.32142857142857145,0.30136986301369867,0.22,0.10273972602739725,0.11686143572621033,0.1267605633802817,0.2826855123674912,0.604258443465497,0.49606299212598426,0.17365269461077845,0.1692307692307693
7,0.6964285714285714,0.10958904109589043,0.54,0.0958904109589041,0.11686143572621033,0.15492957746478872,0.0812720848056537,0.7070484581497851,0.29133858267716484,0.6167664670658684,0.2153846153846155
7,0.31249999999999994,0.14383561643835616,0.39,0.1095890410958904,0.10350584307178633,0.3943661971830986,0.14840989399293286,0.3825256975036666,0.4566929133858264,0.3293413173652695,0.6153846153846154
6,0.0267857142857143,0.1780821917808219,0.01,0.04794520547945205,0.060100166944908176,0.35211267605633806,0.19081272084805656,0.05653450807635352,0.7559055118110236,0.25149700598802394,0.8615384615384618
5,0.18749999999999994,0.39041095890410954,0.0,0.32191780821917804,0.18697829716193656,0.28169014084507044,0.18374558303886923,0.7070484581497851,0.5669291338582676,0.2335329341317365,0.2769230769230768
7,0.27678571428571425,0.3150684931506849,0.02,0.07534246575342465,0.10183639398998329,0.11267605633802817,0.04240282685512367,0.4941262848751933,0.48818897637795233,0.1437125748502994,0.1692307692307693
7,0.46428571428571436,0.10273972602739725,0.49,0.2808219178082192,0.11686143572621033,0.11267605633802817,0.038869257950530034,0.3502202643171728,0.35433070866141714,0.1137724550898204,0.6307692307692307
5,0.29464285714285715,0.3424657534246575,0.35,0.13013698630136986,0.12353923205342235,0.3802816901408451,0.1625441696113074,0.5088105726872243,0.44881889763779537,0.17365269461077845,0.36923076923076925
5,0.41071428571428575,0.40753424657534243,0.24,0.0821917808219178,0.09682804674457429,0.056338028169014086,0.04946996466431096,0.47944199706314805,0.29921259842519676,0.155688622754491,0.23076923076923084
5,0.32142857142857145,0.363013698630137,0.1,0.136986301369863,0.1285475792988314,0.22535211267605634,0.12014134275618375,0.5844346549192352,0.43307086614173196,0.1317365269461078,0.1692307692307693
5,0.29464285714285715,0.21232876712328763,0.36,0.0958904109589041,0.10517529215358931,0.1267605633802817,0.14840989399293286,0.55286343612336,0.47244094488188937,0.07784431137724554,0.15384615384615397
6,0.34821428571428564,0.3595890410958904,0.25,0.07534246575342465,0.11853088480801335,0.09859154929577466,0.07773851590106007,0.5932452276064595,0.4251968503937005,0.1616766467065868,0.24615384615384617
5,0.25000000000000006,0.3287671232876712,0.32,0.1232876712328767,0.15191986644407346,0.16901408450704225,0.3250883392226149,0.6835535976505156,0.5590551181102361,0.17365269461077845,0.1692307692307693
5,0.27678571428571425,0.30136986301369867,0.19,0.06164383561643835,0.15358931552587649,0.15492957746478872,0.1448763250883392,0.4647577092511028,0.35433070866141714,0.35928143712574856,0.1692307692307693
5,0.21428571428571425,0.3767123287671233,0.0,0.0958904109589041,0.11853088480801335,0.23943661971830985,0.07420494699646643,0.5587371512481667,0.5511811023622046,0.125748502994012,0.15384615384615397
5,0.25892857142857145,0.3595890410958904,0.03,0.0684931506849315,0.12353923205342235,0.18309859154929578,0.18021201413427562,0.5014684287812088,0.49606299212598426,0.07784431137724554,0.2923076923076924
5,0.25000000000000006,0.3150684931506849,0.14,0.08904109589041095,0.10851419031719531,0.36619718309859156,0.19081272084805656,0.4574155653450731,0.4251968503937005,0.155688622754491,0.2153846153846155
7,0.32142857142857145,0.10958904109589043,0.48,0.0821917808219178,0.13522537562604342,0.07042253521126761,0.021201413427561835,0.29441997063142367,0.4094488188976375,0.17365269461077845,0.6153846153846154
6,0.35714285714285704,0.39041095890410954,0.31,0.14383561643835616,0.12353923205342235,0.3098591549295775,0.26501766784452296,0.7437591776798911,0.5826771653543306,0.24550898203592816,0.49230769230769234
5,0.26785714285714285,0.2876712328767123,0.26,0.0684931506849315,0.1285475792988314,0.3098591549295775,0.4982332155477032,0.46182085168869946,0.4094488188976375,0.155688622754491,0.19999999999999996
6,0.12499999999999994,0.3150684931506849,0.23,0.1095890410958904,0.05342237061769617,0.2112676056338028,0.22614840989399293,0.25330396475771977,0.5669291338582676,0.1916167664670659,0.6307692307692307
5,0.12499999999999994,0.40753424657534243,0.1,0.11643835616438356,0.0684474123539232,0.16901408450704225,0.07420494699646643,0.2606461086637353,0.6535433070866139,0.10179640718562874,0.5384615384615385
7,0.34821428571428564,0.0684931506849315,0.36,0.0684931506849315,0.08681135225375626,0.7323943661971831,0.2508833922261484,0.43832599118942994,0.5748031496062991,0.32335329341317365,0.40000000000000013
8,0.0267857142857143,0.2054794520547945,0.24,0.07534246575342465,0.08013355592654424,0.25352112676056343,0.15547703180212014,0.11967694566813236,0.7716535433070866,0.24550898203592816,0.8615384615384618
6,0.21428571428571425,0.2328767123287671,0.2,0.0684931506849315,0.10851419031719531,0.3802816901408451,0.16961130742049468,0.4060205580029361,0.49606299212598426,0.18562874251497005,0.3076923076923077
5,0.38392857142857145,0.3150684931506849,0.25,0.13013698630136986,0.10517529215358931,0.11267605633802817,0.3462897526501767,0.5668135095447866,0.38582677165354307,0.1437125748502994,0.19999999999999996
6,0.22321428571428575,0.30821917808219174,0.05,0.0958904109589041,0.11519198664440736,0.2112676056338028,0.10600706713780918,0.4089574155653395,0.5039370078740153,0.1616766467065868,0.2923076923076924
6,0.47321428571428575,0.25342465753424653,0.2,0.6917808219178081,0.09849749582637728,0.16901408450704225,0.15547703180212014,0.8392070484581637,0.3307086614173227,0.21556886227544905,0.12307692307692308
7,0.28571428571428575,0.0547945205479452,0.35,0.0547945205479452,0.07011686143572622,0.08450704225352114,0.03180212014134276,0.3311306901615154,0.4566929133858264,0.281437125748503,0.5384615384615385
5,0.28571428571428575,0.2602739726027397,0.33,0.07534246575342465,0.12020033388981635,0.19718309859154928,0.4840989399293287,0.4941262848751933,0.3622047244094486,0.1317365269461078,0.1692307692307693
5,0.22321428571428575,0.20205479452054792,0.36,0.07534246575342465,0.11519198664440736,0.16901408450704225,0.13780918727915192,0.5234948604992695,0.5826771653543306,0.18562874251497005,0.12307692307692308
6,0.49107142857142855,0.2876712328767123,0.37,0.9931506849315068,0.33722871452420705,0.7605633802816901,0.31448763250883394,1.0,0.34645669291338566,0.26347305389221565,0.0923076923076922
6,0.32142857142857145,0.0958904109589041,0.42,0.07534246575342465,0.11352253756260433,0.14084507042253522,0.07420494699646643,0.5381791483113005,0.3700787401574801,0.281437125748503,0.15384615384615397
8,0.34821428571428564,0.2054794520547945,0.39,0.06164383561643835,0.09348914858096828,0.07042253521126761,0.021201413427561835,0.3737151248164565,0.4803149606299213,0.21556886227544905,0.5076923076923077
6,0.16964285714285715,0.5034246575342466,0.02,0.10273972602739725,0.08347245409015025,0.19718309859154928,0.06007067137809187,0.45521292217328835,0.6299212598425195,0.1616766467065868,0.40000000000000013
6,0.04464285714285715,0.25342465753424653,0.26,0.0958904109589041,0.13021702838063437,0.3098591549295775,0.24028268551236748,0.3839941262848754,0.7637795275590551,0.17365269461077845,0.5846153846153845
7,0.22321428571428575,0.2465753424657534,0.07,0.31506849315068486,0.1285475792988314,0.1267605633802817,0.04240282685512367,0.49706314243759664,0.49606299212598426,0.2095808383233533,0.4307692307692308
6,0.6517857142857142,0.1780821917808219,0.56,0.0821917808219178,0.13522537562604342,0.07042253521126761,0.0636042402826855,0.6740088105726869,0.3149606299212597,0.2275449101796407,0.3846153846153846
6,0.22321428571428575,0.2808219178082192,0.14,0.0821917808219178,0.08681135225375626,0.19718309859154928,0.0812720848056537,0.23201174743024922,0.4803149606299213,0.16766467065868265,0.5692307692307692
6,0.5089285714285714,0.0821917808219178,0.49,0.06164383561643835,0.10517529215358931,0.07042253521126761,0.04946996466431096,0.5602055800293755,0.34645669291338566,0.4371257485029941,0.40000000000000013
5,0.6785714285714286,0.18493150684931509,0.63,0.0958904109589041,0.1318864774624374,0.07042253521126761,0.04240282685512367,0.7584434654919221,0.3307086614173227,0.09580838323353294,0.1692307692307693
5,0.45535714285714296,0.18493150684931509,0.43,0.05136986301369863,0.09348914858096828,0.056338028169014086,0.0176678445229682,0.34581497797356064,0.35433070866141714,0.07784431137724554,0.4615384615384617
7,0.6160714285714286,0.136986301369863,0.55,0.13013698630136986,0.11519198664440736,0.47887323943661975,0.215547703180212,0.7437591776798911,0.4566929133858264,0.3532934131736528,0.36923076923076925
5,0.18749999999999994,0.3698630136986301,0.07,0.04794520547945205,0.09682804674457429,0.2112676056338028,0.19434628975265017,0.4148311306901604,0.43307086614173196,0.1616766467065868,0.13846153846153864
5,0.11607142857142855,0.3561643835616438,0.05,0.0684931506849315,0.09015025041736227,0.11267605633802817,0.038869257950530034,0.3590308370044113,0.6141732283464565,0.2694610778443114,0.33846153846153837
5,0.19642857142857145,0.3150684931506849,0.01,0.0684931506849315,0.11352253756260433,0.5492957746478874,0.16961130742049468,0.49632892804697804,0.5196850393700787,0.2395209580838323,0.19999999999999996
7,0.7232142857142858,0.3390410958904109,0.66,0.3356164383561644,0.11853088480801335,0.08450704225352114,0.12720848056537104,0.8906020558003007,0.2598425196850389,0.2395209580838323,0.24615384615384617
6,0.25000000000000006,0.2945205479452055,0.24,0.07534246575342465,0.11018363939899833,0.1267605633802817,0.07773851590106007,0.604258443465497,0.5590551181102361,0.2694610778443114,0.1692307692307693
5,0.27678571428571425,0.30136986301369867,0.19,0.06164383561643835,0.15358931552587649,0.15492957746478872,0.1448763250883392,0.4647577092511028,0.35433070866141714,0.35928143712574856,0.1692307692307693
6,0.25892857142857145,0.3493150684931507,0.03,0.07534246575342465,0.11352253756260433,0.36619718309859156,0.13074204946996465,0.41923641703377257,0.5511811023622046,0.18562874251497005,0.3846153846153846
6,0.24107142857142866,0.3150684931506849,0.0,0.07534246575342465,0.08681135225375626,0.08450704225352114,0.0176678445229682,0.4074889867841449,0.5590551181102361,0.1497005988023952,0.44615384615384635
5,0.10714285714285715,0.04794520547945205,0.21,0.0547945205479452,0.05509181969949915,0.7887323943661972,0.4558303886925795,0.24522760646108566,0.4566929133858264,0.06586826347305388,0.1692307692307693
4,0.18749999999999994,0.5410958904109588,0.06,0.07534246575342465,0.08013355592654424,0.04225352112676056,0.0176678445229682,0.42951541850220565,0.622047244094488,0.18562874251497005,0.3846153846153846
6,0.16964285714285715,0.41438356164383555,0.09,0.31506849315068486,0.17529215358931552,0.11267605633802817,0.038869257950530034,0.4757709251101403,0.4803149606299213,0.09580838323353294,0.36923076923076925
7,0.20535714285714285,0.1917808219178082,0.32,0.18493150684931506,0.08180300500834724,0.11267605633802817,0.0812720848056537,0.3002936857562446,0.4251968503937005,0.09580838323353294,0.44615384615384635
5,0.46428571428571436,0.2876712328767123,0.26,0.07534246575342465,0.1652754590984975,0.08450704225352114,0.19081272084805656,0.5154185022026354,0.15748031496062964,0.3892215568862276,0.2769230769230768
5,0.25892857142857145,0.18493150684931509,0.31,0.0958904109589041,0.11686143572621033,0.3098591549295775,0.2296819787985866,0.5969162995594672,0.6141732283464565,0.1916167664670659,0.19999999999999996
6,0.22321428571428575,0.25342465753424653,0.18,0.1232876712328767,0.0951585976627713,0.16901408450704225,0.0989399293286219,0.48678414096916356,0.43307086614173196,0.08982035928143708,0.12307692307692308
5,0.37500000000000006,0.3527397260273972,0.37,0.0547945205479452,0.4190317195325543,0.056338028169014086,0.19787985865724383,0.5161527165932398,0.20472440944881853,0.4550898203592816,0.13846153846153864
6,0.5089285714285714,0.0958904109589041,0.48,0.0684931506849315,0.09015025041736227,0.07042253521126761,0.014134275618374562,0.5264317180616729,0.46456692913385833,0.32335329341317365,0.3846153846153846
6,0.11607142857142855,0.3150684931506849,0.2,0.10273972602739725,0.10517529215358931,0.19718309859154928,0.15547703180212014,0.33773861967695495,0.6614173228346458,0.2035928143712575,0.6307692307692307
7,0.20535714285714285,0.3287671232876712,0.12,0.08904109589041095,0.11853088480801335,0.16901408450704225,0.07773851590106007,0.47944199706314805,0.6141732283464565,0.17365269461077845,0.2769230769230768
6,0.10714285714285715,0.33561643835616434,0.08,0.0821917808219178,0.09849749582637728,0.2112676056338028,0.0636042402826855,0.27092511013216836,0.6456692913385824,0.26347305389221565,0.41538461538461546
5,0.6875,0.2054794520547945,0.49,0.2534246575342466,0.10183639398998329,0.25352112676056343,0.13074204946996465,0.567547723935391,0.2204724409448815,0.16766467065868265,0.1692307692307693
5,0.28571428571428575,0.25342465753424653,0.32,0.0684931506849315,0.11686143572621033,0.22535211267605634,0.48763250883392223,0.4941262848751933,0.3622047244094486,0.1317365269461078,0.1692307692307693
6,0.5892857142857144,0.1643835616438356,0.66,0.10273972602739725,0.18530884808013356,0.02816901408450704,0.007067137809187281,0.4662261380323116,0.3622047244094486,0.1197604790419162,0.5384615384615385
5,0.21428571428571425,0.40753424657534243,0.0,0.0993150684931507,0.09849749582637728,0.28169014084507044,0.1448763250883392,0.4588839941262961,0.43307086614173196,0.07185628742514968,0.15384615384615397
6,0.29464285714285715,0.1780821917808219,0.44,0.0684931506849315,0.14357262103505844,0.07042253521126761,0.03180212014134276,0.4060205580029361,0.44094488188976344,0.18562874251497005,0.4615384615384617
5,0.46428571428571436,0.25342465753424653,0.58,0.1780821917808219,0.13689482470784642,0.11267605633802817,0.13074204946996465,0.7584434654919221,0.43307086614173196,0.1497005988023952,0.0923076923076922
5,0.31249999999999994,0.3287671232876712,0.17,0.0958904109589041,0.10016694490818032,0.14084507042253522,0.23674911660777387,0.4574155653450731,0.3622047244094486,0.07185628742514968,0.13846153846153864
5,0.37500000000000006,0.30479452054794515,0.34,0.14383561643835616,0.13522537562604342,0.2112676056338028,0.3745583038869258,0.7143906020558006,0.5039370078740153,0.16766467065868265,0.1692307692307693
5,0.38392857142857145,0.3287671232876712,0.29,0.07534246575342465,0.0951585976627713,0.4366197183098592,0.23674911660777387,0.4750367107195359,0.47244094488188937,0.1437125748502994,0.24615384615384617
7,0.24107142857142866,0.08904109589041095,0.29,0.08904109589041095,0.07011686143572622,0.25352112676056343,0.15194346289752653,0.4838472834067602,0.5196850393700787,0.2574850299401198,0.3846153846153846
6,0.12499999999999994,0.30136986301369867,0.0,0.08904109589041095,0.11185308848080133,0.07042253521126761,0.010600706713780918,0.34728340675476943,0.6692913385826769,0.125748502994012,0.476923076923077
6,0.5892857142857144,0.15068493150684933,0.45,0.07534246575342465,0.11686143572621033,0.07042253521126761,0.03180212014134276,0.6409691629956029,0.15748031496062964,0.1976047904191617,0.12307692307692308
6,0.09821428571428575,0.6095890410958904,0.66,0.07534246575342465,0.045075125208681135,0.19718309859154928,0.28975265017667845,0.2569750367107275,0.7244094488188977,0.1616766467065868,0.476923076923077
6,0.5535714285714286,0.136986301369863,0.52,0.06164383561643835,0.2003338898163606,0.22535211267605634,0.13427561837455831,0.5337738619677026,0.4251968503937005,0.26347305389221565,0.476923076923077
6,0.31249999999999994,0.15068493150684933,0.37,0.0684931506849315,0.07512520868113523,0.5915492957746479,0.24028268551236748,0.29441997063142367,0.38582677165354307,0.28742514970059885,0.5538461538461539
8,0.5357142857142856,0.15753424657534243,0.53,0.11643835616438356,0.09682804674457429,0.056338028169014086,0.0353356890459364,0.5234948604992695,0.3228346456692912,0.1916167664670659,0.40000000000000013
4,-0.008928571428571452,0.273972602739726,0.15,0.0821917808219178,0.07011686143572622,0.09859154929577466,0.20848056537102472,0.24449339207048126,0.9133858267716533,0.13772455089820365,0.723076923076923
6,0.35714285714285704,0.3493150684931507,0.28,0.1232876712328767,0.14023372287145242,0.22535211267605634,0.22261484098939927,0.5337738619677026,0.4094488188976375,0.17964071856287425,0.2769230769230768
5,0.34821428571428564,0.23972602739726023,0.47,0.10273972602739725,0.10350584307178633,0.08450704225352114,0.0812720848056537,0.5748898678414065,0.26771653543307083,0.07784431137724554,0.1692307692307693
5,0.30357142857142855,0.5136986301369862,0.0,0.08904109589041095,0.12020033388981635,0.1267605633802817,0.08833922261484099,0.4765051395007305,0.40157480314960603,0.10179640718562874,0.2153846153846155
7,0.32142857142857145,0.10958904109589043,0.48,0.0821917808219178,0.13522537562604342,0.07042253521126761,0.021201413427561835,0.29441997063142367,0.4094488188976375,0.17365269461077845,0.6153846153846154
7,0.37500000000000006,0.2465753424657534,0.53,0.21232876712328766,0.14858096828046743,0.02816901408450704,0.014134275618374562,0.4251101321585935,0.3700787401574801,0.155688622754491,0.5692307692307692
5,0.41071428571428575,0.19863013698630133,0.39,0.08904109589041095,0.08681135225375626,0.15492957746478872,0.08833922261484099,0.6116005873715125,0.4094488188976375,0.1916167664670659,0.2769230769230768
5,0.22321428571428575,0.41780821917808214,0.02,0.1095890410958904,0.10684474123539231,0.2112676056338028,0.12720848056537104,0.5234948604992695,0.5511811023622046,0.1137724550898204,0.13846153846153864
4,0.24107142857142866,0.32191780821917804,0.08,0.23972602739726026,0.12353923205342235,0.07042253521126761,0.0812720848056537,0.5381791483113005,0.5039370078740153,0.10179640718562874,0.0923076923076922
7,0.9732142857142856,0.386986301369863,0.76,0.19178082191780824,0.14691151919866444,0.07042253521126761,0.13074204946996465,0.9640234948605126,0.16535433070866112,0.2095808383233533,0.4307692307692308
7,0.15178571428571436,0.30821917808219174,0.12,0.0958904109589041,0.18030050083472454,0.33802816901408456,0.10600706713780918,0.3759177679882555,0.5748031496062991,0.2275449101796407,0.44615384615384635
5,0.35714285714285704,0.4417808219178082,0.22,0.0958904109589041,0.08681135225375626,0.11267605633802817,0.12720848056537104,0.4574155653450731,0.2834645669291338,0.1317365269461078,0.15384615384615397
5,0.27678571428571425,0.2808219178082192,0.33,0.10273972602739725,0.11352253756260433,0.323943661971831,0.48763250883392223,0.4757709251101403,0.44094488188976344,0.1616766467065868,0.1692307692307693
5,0.5357142857142856,0.2328767123287671,0.39,0.07534246575342465,0.08180300500834724,0.08450704225352114,0.03180212014134276,0.5895741556534517,0.34645669291338566,0.17365269461077845,0.1692307692307693
5,0.5625,0.0958904109589041,0.68,0.11301369863013697,0.12186978297161938,0.1267605633802817,0.06713780918727916,0.5088105726872243,0.34645669291338566,0.16766467065868265,0.5230769230769232
5,0.5,0.15068493150684933,0.52,0.13013698630136986,0.24540901502504173,0.19718309859154928,0.24381625441696114,0.7143906020558006,0.34645669291338566,0.18562874251497005,0.15384615384615397
